"0","# model for upper panels"
"0","summary(glm(Weight ~ Height, data = df))"
"1","
Call:
"
"1",""
"1","glm(formula = Weight ~ Height, data = df)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","         Min  "
"1","          1Q  "
"1","      Median  "
"1","          3Q  "
"1","         Max  "
"1","
"
"1","-7.393864424  "
"1","-2.360959921  "
"1"," 0.009648689  "
"1"," 3.114176150  "
"1"," 5.445324097  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","      Estimate"
"1","    Std. Error"
"1","  t value"
"1","   Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -93.775853538"
"1","  27.037898638"
"1"," -3.46831"
"1"," 0.00846372"
"1"," ** "
"1","
Height     "
"1","   0.983918852"
"1","   0.159385448"
"1","  6.17320"
"1"," 0.00026713"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","20.5363681346"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 946.9000000  on 9  degrees of freedom
"
"1",""
"1","Residual deviance: 164.2909451  on 8  degrees of freedom
"
"1","AIC: "
"1",""
"1","62.36930885"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
