"0","  # inspect model
  summary(m2)
"
"1","
Call:
"
"1",""
"1","lm(formula = r2 ~ a + b + c + d, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","         Min "
"1","          1Q "
"1","      Median "
"1","          3Q "
"1","         Max "
"1","
"
"1","-26.68877734 "
"1"," -5.35932329 "
"1","  1.70972537 "
"1","  6.12925497 "
"1"," 21.90149028 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","      Estimate"
"1","    Std. Error"
"1","   t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 100.840501630"
"1","   1.863213495"
"1","  54.12182"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
a1         "
"1"," -45.750261053"
"1","   4.156244888"
"1"," -11.00760"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
b1         "
"1","  -0.179868848"
"1","   1.898706465"
"1","  -0.09473"
"1","              0.92473"
"1","    "
"1","
c1         "
"1","  -1.667789934"
"1","   1.980454571"
"1","  -0.84212"
"1","              0.40183"
"1","    "
"1","
d1         "
"1","  -3.261512388"
"1","   4.085365844"
"1","  -0.79834"
"1","              0.42666"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","9.49353233"
"1"," "
"1","on"
"1"," "
"1","95"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.875144225"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.86988714"
"1"," "
"1","
F-statistic:"
"1"," "
"1","166.469475"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","95"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.0000000000000002220446"
"1","
"
"1","
"
